name,site,subtypes,category,type,phone,phone.phones_enricher.carrier_name,phone.phones_enricher.carrier_type,latitude,longitude,full_address,city,state,area_service,rating,reviews,reviews_link,photos_count,working_hours,verified,location_link,place_id,email_1,email_1.emails_validator.status,facebook,instagram,logo,primary_color,secondary_color,slug
"Prestige Plumbing Repair, LLC",https://prestigeplumbingrepair.com/,"Plumber, Service establishment, Plumbing supply store",Plumber,Plumber,+1 [phone],"NEW CINGULAR WIRELESS PCS, LLC - GA",mobile,[phone],-92.630976,,McNary,LA,True,3.0,2.0,,,"{""Sunday"": ""Closed"", ""Monday"": ""6AM-6PM"", ""Tuesday"": ""6AM-6PM"", ""Wednesday"": ""6AM-6PM"", ""Thursday"": ""6AM-6PM"", ""Friday"": ""6AM-6PM"", ""Saturday"": ""Closed""}",True,"https://www.google.com/maps/place/Prestige+Plumbing+Repair%2C+LLC/@31.020391399999998,-92.63097599999999,14z/data=!4m8!1m2!2m1!1sPrestige+Plumbing+Repair%2C+LLC!3m4!1s0x546e2cd6cce88b3:0x3bbe4a607cb5c4ac!8m2!3d31.020391399999998!4d-92.63097599999999",ChIJs4jObM3iRgURrMS1fGBKvjs,[email],RECEIVING,http://www.facebook.com/Prestige-Plumbing-Repair-LLC-108593138359397,,https://lh6.googleusercontent.com/-jqOBkMyFIdg/AAAAAAAAAAI/AAAAAAAAAAA/PhBqCcnCeJ4/s256/photo.jpg,#4374e0,#9fc2fe,prestigeplumbingrepairllc
Prestige Plumbing Repair LLC,https://www.prestigeplumbingrepair.com/,"Plumber, Service establishment",Plumber,Plumber,+1 [phone],"NEW CINGULAR WIRELESS PCS, LLC - GA",mobile,[phone],-[phone],,McNary,LA,True,5.0,9.0,"https://search.google.com/local/reviews?placeid=ChIJj_d7X3xF-mQRC8d5AQxaCsE&q=plumber,+71463,+Oakdale,+LA,+US&authuser=0&hl=en&gl=US",29.0,"{""Sunday"": ""Closed"", ""Monday"": ""6AM-6PM"", ""Tuesday"": ""6AM-6PM"", ""Wednesday"": ""6AM-6PM"", ""Thursday"": ""6AM-6PM"", ""Friday"": ""6AM-6PM"", ""Saturday"": ""6AM-6PM""}",True,"https://www.google.com/maps/place/Prestige+Plumbing+Repair+LLC/@31.0024734,-92.69683049999999,14z/data=!4m8!1m2!2m1!1sPrestige+Plumbing+Repair+LLC!3m4!1s0x64fa457c5f7bf78f:0xc10a5a0c0179c70b!8m2!3d31.0024734!4d-92.69683049999999",ChIJj_d7X3xF-mQRC8d5AQxaCsE,[email],RECEIVING,http://www.facebook.com/Prestige-Plumbing-Repair-LLC-108593138359397,,https://lh6.googleusercontent.com/-MyfSJOpkEws/AAAAAAAAAAI/AAAAAAAAAAA/tmMJZ03qseI/s256/photo.jpg,#bd403e,#fcfbfa,prestigeplumbingrepairllc
"Nathan DeBusk Plumbing, LLC",,"Plumber, Service establishment",Plumber,Plumber,+1 [phone],"NEW CINGULAR WIRELESS PCS, LLC - GA",mobile,[phone],-92.526927,,Prospect,LA,True,5.0,9.0,"https://search.google.com/local/reviews?placeid=ChIJ4eLlflDidKsRVg1SXkQ_anE&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",1.0,"{""Sunday"": ""Closed"", ""Monday"": ""7AM-4:30PM"", ""Tuesday"": ""7AM-4:30PM"", ""Wednesday"": ""7AM-4:30PM"", ""Thursday"": ""7AM-4:30PM"", ""Friday"": ""7AM-12PM"", ""Saturday"": ""Closed""}",True,"https://www.google.com/maps/place/Nathan+DeBusk+Plumbing%2C+LLC/@31.4221856,-92.526927,14z/data=!4m8!1m2!2m1!1sNathan+DeBusk+Plumbing%2C+LLC!3m4!1s0xab74e2507ee5e2e1:0x716a3f445e520d56!8m2!3d31.4221856!4d-92.526927",ChIJ4eLlflDidKsRVg1SXkQ_anE,,,,,https://lh3.googleusercontent.com/-_5mzwspSo_o/AAAAAAAAAAI/AAAAAAAAAAA/JKarfx0fuPA/s256/photo.jpg,#4374e0,#9fc2fe,nathandebuskplumbingllc
Frasier Plumbing,,Plumber,Plumber,Plumber,+1 [phone],,landline,[phone],-[phone],"838 Billy Cy Rd, Grayson, LA 71435",Grayson,Louisiana,False,,,,1.0,,False,"https://www.google.com/maps/place/Frasier+Plumbing/@32.0414069,-92.1549367,14z/data=!4m8!1m2!2m1!1sFrasier+Plumbing!3m4!1s0x862fc0b6b2df7293:0x4f37e09f45c380c!8m2!3d32.0414069!4d-92.1549367",ChIJk3LfsrbAL4YRDDhc9Al-8wQ,,,,,,,,frasierplumbing
Superior Plumbing of Cenla,https://superiorplumbingofcenla.com/,"Plumber, Contractor, Service establishment",Plumber,Plumber,[phone],CELLCO PARTNERSHIP DBA VERIZON,mobile,[phone],-92.637036,,Colfax,LA,True,4.2,18.0,"https://search.google.com/local/reviews?placeid=ChIJkw2Mw7-tOoYRbLtzAkjISEQ&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",6.0,"{""Sunday"": ""Open 24 hours"", ""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours""}",True,"https://www.google.com/maps/place/Superior+Plumbing+of+Cenla/@31.5109085,-92.637036,14z/data=!4m8!1m2!2m1!1sSuperior+Plumbing+of+Cenla!3m4!1s0x863aadbfc38c0d93:0x4448c8480273bb6c!8m2!3d31.5109085!4d-92.637036",ChIJkw2Mw7-tOoYRbLtzAkjISEQ,[email],RECEIVING,http://facebook.com/squarespace,http://instagram.com/squarespace,https://lh5.googleusercontent.com/-5eRzKJKhs3U/AAAAAAAAAAI/AAAAAAAAAAA/FilljFS_tY8/s256/photo.jpg,#000000,#8c0000,superiorplumbingofcenla
Rad Plumbing LLC,http://www.radplumbers.com/,"Plumber, Service establishment",Plumber,Plumber,+1 [phone],CELLCO PARTNERSHIP DBA VERIZON WIRELESS - LA,mobile,[phone],-[phone],,Alexandria,LA,True,5.0,4.0,"https://search.google.com/local/reviews?placeid=ChIJLz7x47HYFiARrab9ZlscYUw&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",2.0,"{""Sunday"": ""Closed"", ""Monday"": ""8AM-5PM"", ""Tuesday"": ""8AM-5PM"", ""Wednesday"": ""8AM-5PM"", ""Thursday"": ""8AM-5PM"", ""Friday"": ""8AM-5PM"", ""Saturday"": ""Closed""}",True,"https://www.google.com/maps/place/Rad+Plumbing+LLC/@31.275284499999998,-92.63023849999999,14z/data=!4m8!1m2!2m1!1sRad+Plumbing+LLC!3m4!1s0x2016d8b1e3f13e2f:0x4c611c5b66fda6ad!8m2!3d31.275284499999998!4d-92.63023849999999",ChIJLz7x47HYFiARrab9ZlscYUw,[email],RECEIVING,https://www.facebook.com/106585651700819,,https://lh5.googleusercontent.com/-9zZY5vgNlu8/AAAAAAAAAAI/AAAAAAAAAAA/EUvpH-vHZIs/s256/photo.jpg,#3a2d8f,#fafafb,radplumbingllc
Avoyelles Plumbing Repair & Drain Cleaning Services,,Plumber,Plumber,Plumber,[phone],CELLCO PARTNERSHIP DBA VERIZON,mobile,[phone],-[phone],"850 LA-1, Marksville, LA 71351",Marksville,Louisiana,False,4.6,49.0,"https://search.google.com/local/reviews?placeid=ChIJcUJjtcs9JYYRG4qVFLldvYM&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",2.0,"{""Sunday"": ""Open 24 hours"", ""Monday"": ""Open 24 hours"", ""Tuesday"": ""Open 24 hours"", ""Wednesday"": ""Open 24 hours"", ""Thursday"": ""Open 24 hours"", ""Friday"": ""Open 24 hours"", ""Saturday"": ""Open 24 hours""}",True,"https://www.google.com/maps/place/Avoyelles+Plumbing+Repair+%26+Drain+Cleaning+Services/@31.110554699999998,-92.2070116,14z/data=!4m8!1m2!2m1!1sAvoyelles+Plumbing+Repair+%26+Drain+Cleaning+Services!3m4!1s0x86253dcbb5634271:0x83bd5db914958a1b!8m2!3d31.110554699999998!4d-92.2070116",ChIJcUJjtcs9JYYRG4qVFLldvYM,,,,,https://lh5.googleusercontent.com/-O6G63VHUF3E/AAAAAAAAAAI/AAAAAAAAAAA/TgjwxU7RHFU/s256/photo.jpg,#38322d,#a39484,avoyellesplumbingrepairdraincleaningservices
"Lucas Plumbing Repair Services, LLC",,"Plumber, Service establishment",Plumber,Plumber,[phone],,mobile,[phone],-[phone],,Alexandria,LA,True,4.1,10.0,"https://search.google.com/local/reviews?placeid=ChIJtx48tbJczYYRp1ZNs-m_wzc&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",4.0,"{""Sunday"": ""Closed"", ""Monday"": ""7:30AM-4PM"", ""Tuesday"": ""7:30AM-4PM"", ""Wednesday"": ""7:30AM-4PM"", ""Thursday"": ""7:30AM-4PM"", ""Friday"": ""7:30AM-4PM"", ""Saturday"": ""Closed""}",True,"https://www.google.com/maps/place/Lucas+Plumbing+Repair+Services%2C+LLC/@31.275284499999998,-92.63023849999999,14z/data=!4m8!1m2!2m1!1sLucas+Plumbing+Repair+Services%2C+LLC!3m4!1s0x86cd5cb2b53c1eb7:0x37c3bfe9b34d56a7!8m2!3d31.275284499999998!4d-92.63023849999999",ChIJtx48tbJczYYRp1ZNs-m_wzc,,,,,https://lh6.googleusercontent.com/-v89678p0yeU/AAAAAAAAAAI/AAAAAAAAAAA/TJ5bPeFhBvk/s256/photo.jpg,#41b6d4,#5b402e,lucasplumbingrepairservicesllc
Chuck's Plumbing Repairs,,Plumber,Plumber,Plumber,+1 [phone],,landline,[phone],-[phone],"1101 Honeysuckle Ln, Ball, LA 71405",Ball,Louisiana,False,5.0,1.0,"https://search.google.com/local/reviews?placeid=ChIJezj8LPhNJYYRagFDanlZn24&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",1.0,,False,"https://www.google.com/maps/place/Chuck%27s+Plumbing+Repairs/@31.4207063,-92.3907857,14z/data=!4m8!1m2!2m1!1sChuck%27s+Plumbing+Repairs!3m4!1s0x86254df82cfc387b:0x6e9f59796a43016a!8m2!3d31.4207063!4d-92.3907857",ChIJezj8LPhNJYYRagFDanlZn24,,,,,,,,chucksplumbingrepairs
Mid-State Plumbing,,Plumber,Plumber,Plumber,+1 [phone],,landline,[phone],-[phone],"1408 Cemetery Rd, Pineville, LA 71360",Pineville,Louisiana,False,5.0,12.0,"https://search.google.com/local/reviews?placeid=ChIJhcKXbhpNJYYRBS4sYgQ-KTY&q=plumber,+71465,+Olla,+LA,+US&authuser=0&hl=en&gl=US",1.0,,False,"https://www.google.com/maps/place/Mid-State+Plumbing/@31.387350899999998,-92.43410759999999,14z/data=!4m8!1m2!2m1!1sMid-State+Plumbing!3m4!1s0x86254d1a6e97c285:0x36293e04622c2e05!8m2!3d31.387350899999998!4d-92.43410759999999",ChIJhcKXbhpNJYYRBS4sYgQ-KTY,,,,,,,,midstateplumbing
